    ["Strawberry Elephant"]            = "🐘",
    ["Meowl"]                          = "🦉",
    ["Dragon Cannelloni"]              = "🐉",
    ["Headless Horseman"]              = "🐎",
    ["Capitano Moby"]                  = "🐋",
    ["Cooki and Milki"]                = "🍪",
    ["Burguro And Fryuro"]             = "🍟",
    ["La Secret Combinasion"]           = "🕵️",
    ["La Casa Boo"]                    = "🏚️",
    ["Fragrama and Chocrama"]           = "🍨",
    ["Spooky and Pumpky"]              = "👻",
    ["Los Spaghettis"]                 = "🍝",
    ["Spaghetti Tualetti"]             = "🚽",
    ["Garama and Madundung"]            = "🧂",
    ["Lavadorito Spinito"]              = "🧺",
    ["Ketchuru and Musturu"]            = "🌭",
    ["La Supreme Combinasion"]          = "🏆",
    ["Orcaledon"]                      = "🐳",
    ["Tictac Sahur"]                   = "⏰",
    ["Ketupat Kepat"]                  = "🍙",
    ["La Taco Combinasion"]             = "🏜️",
    ["Tang Tang Keletang"]              = "📒",
    ["Los Tacoritas"]                  = "🌮",
    ["Eviledon"]                       = "🦹",
    ["Los Primos"]                     = "🧑‍🤝‍🧑",
    ["Los Puggies"]                    = "🐕",
    ["Esok Sekolah"]                   = "🏫",
    ["W or L"]                         = "🥊",
    ["La Jolly Grande"]                = "🦌",
    ["Gobblino Uniciclino"]             = "🦃",
    ["Tralaledon"]                     = "🦈",
    ["Mieteteira Bicicleteira"]         = "🚴‍♀️",
    ["Chillin Chili"]                  = "🌶",
    ["Chipso and Queso"]               = "🫕",
    ["La Spooky Grande"]               = "🎃",
    ["Los Bros"]                       = "👬",
    ["La Extinct Grande"]              = "🦴",
    ["Los 67"]                         = "🤼‍♂️",
    ["Celularcini Viciosini"]           = "📱",
    ["Los Mobilis"]                    = "📲",
    ["Money Money Puggy"]              = "💵",
    ["Los Spooky Combinasionas"]        = "🪦",
    ["Los Hotspotsitos"]               = "🤳",
    ["Los Planitos"]                   = "🐄",
    ["Las Sis"]                        = "👭",
    ["Tacorita Bicicleta"]              = "🚴‍♂️",
    ["Fishino Clownino"]               = "🎈",
    ["Chicleteira Noelteira"]           = "🛷",
    ["Nuclearo Dinossauro"]             = "🦖",
    ["Los Combinasionas"]               = "🧩",
    ["Swag Soda"]                      = "🥤",
    ["Mariachi Corazoni"]              = "🪇",
    ["La Grande Combinasion"]           = "🏋",
    ["Los Burritos"]                   = "👢",
    ["67"]                             = "🤷",
    ["Los Chicleteiras"]               = "🍬",
    ["Guest 666"]                      = "🏯",
    ["Rang Ring Bus"]                  = "🚎",
    ["Los Nooo My Hotspotsitos"]        = "🌯",
    ["Noo my Candy"]                   = "🕯️",
    ["Los Quesadillas"]                = "🏖️",
    ["Burrito Bandito"]                = "🏍️",
    ["Chicleteirina Bicicleteirina"]    = "🚴",
    ["Chicleteira Bicicleteira"]        = "🚲",
    ["Quesadillo Vampiro"]              = "🛼",
    ["Ho Ho Ho Sahur"]                  = "🎅",
    ["Pot Pumpkin"]                    = "🍫",
    ["Quesadilla Crocodila"]            = "🐊",
    ["Horegini Boom"]                  = "🚛",
    ["25"]                             = "🧤",
    ["Pirulitoita Bicicleteira"]        = "🍭",
    ["Pot Hotspot"]                    = "🛜"
